Titles,Prices,Links,Market
MSI GeForce RTX 3090 24GB Gaming X Trio,"1.311,05€",https://www.bestprice.gr/item/2156248022/msi-geforce-rtx-3090-24gb-gaming-x-trio.html,Σε 6 καταστήματα
PowerColor Radeon RX 6900 XT 16GB Red Devil Ultimate,"1.309,99€",https://www.bestprice.gr/item/2156661501/powercolor-radeon-rx-6900-xt-16gb-red-devil-ultimate.html,Σε 2 καταστήματα
Asus Radeon RX 6900 XT 16GB ROG Strix LC,"1.300,02€",https://www.bestprice.gr/item/2156789213/asus-radeon-rx-6900-xt-16gb-rog-strix-lc.html,Σε 16 καταστήματα
Asus GeForce RTX 3060 12GB TUF Gaming,"1.300,00€",https://www.bestprice.gr/item/2156622903/asus-geforce-rtx-3060-12gb-tuf-gaming.html,Σε 1 κατάστημα
XFX Radeon RX 6800 XT 16GB Speedster SWFT 319,"1.299,55€",https://www.bestprice.gr/item/2157246104/xfx-radeon-rx-6800-xt-16gb-speedster-swft-319.html,Σε 1 κατάστημα
Gigabyte GeForce RTX 3090 24GB Turbo,"1.284,02€",https://www.bestprice.gr/item/2156374300/gigabyte-geforce-rtx-3090-24gb-turbo.html,Σε 5 καταστήματα
Asus GeForce RTX 3060 12GB ROG Strix OC,"1.280,00€",https://www.bestprice.gr/item/2156700395/asus-geforce-rtx-3060-12gb-rog-strix-oc.html,Σε 1 κατάστημα
Evga GeForce RTX 3070 Ti 8GB XC3 Ultra Gaming,"1.271,62€",https://www.bestprice.gr/item/2157643677/evga-geforce-rtx-3070-ti-8gb-xc3-ultra-gaming.html,Σε 1 κατάστημα
Colorful Geforce RTX 3060 12GB Battle AX,"1.250,00€",https://www.bestprice.gr/item/2156840875/colorful-geforce-rtx-3060-12gb-battle-ax.html,Σε 1 κατάστημα
Asus GeForce RTX 3090 24GB TUF Gaming,"1.244,50€",https://www.bestprice.gr/item/2156289616/asus-geforce-rtx-3090-24gb-tuf-gaming.html,Σε 1 κατάστημα
Asus GeForce RTX 3060 12GB Dual OC,"1.240,00€",https://www.bestprice.gr/item/2156599404/asus-geforce-rtx-3060-12gb-dual-oc.html,Σε 1 κατάστημα
HP Quadro RTX 4000 8GB,"1.239,00€",https://www.bestprice.gr/item/2155666708/hp-quadro-rtx-4000-8gb.html,Σε 1 κατάστημα
Gainward GeForce RTX 3060 12GB Pegasus OC,"1.235,00€",https://www.bestprice.gr/item/2156844689/gainward-geforce-rtx-3060-12gb-pegasus-oc.html,Σε 1 κατάστημα
Palit GeForce RTX 3090 24GB GamingPro,"1.217,39€",https://www.bestprice.gr/item/2156391616/palit-geforce-rtx-3090-24gb-gamingpro.html,Σε 4 καταστήματα
Asus Quadro RTX A4000 16GB,"1.215,50€",https://www.bestprice.gr/item/2157497424/asus-quadro-rtx-a4000-16gb.html,Σε 5 καταστήματα
MSI GeForce RTX 3080 Ti 12GB Gaming X Trio,"1.213,40€",https://www.bestprice.gr/item/2156766019/msi-geforce-rtx-3080-ti-12gb-gaming-x-trio.html,Σε 18 καταστήματα
Manli GeForce RTX 3090 Ti 24GB Gallardo,"1.210,22€",https://www.bestprice.gr/item/2157509386/manli-geforce-rtx-3090-ti-24gb-gallardo.html,Σε 4 καταστήματα
MSI Radeon RX 6900 XT 16GB Gaming X Trio,"1.200,00€",https://www.bestprice.gr/item/2156497523/msi-radeon-rx-6900-xt-16gb-gaming-x-trio.html,Σε 6 καταστήματα
Gigabyte GeForce RTX 3080 10GB Gaming OC Waterforce WB LHR Rev. 2.0,"1.199,00€",https://www.bestprice.gr/item/2157061318/gigabyte-geforce-rtx-3080-10gb-gaming-oc-waterforce-wb-lhr-rev-20.html,Σε 1 κατάστημα
Asus GeForce RTX 3090 24GB TUF Gaming OC,"1.198,12€",https://www.bestprice.gr/item/2156289619/asus-geforce-rtx-3090-24gb-tuf-gaming-oc.html,Σε 12 καταστήματα
Gigabyte Aorus Radeon RX 6800 XT 16GB Master,"1.198,01€",https://www.bestprice.gr/item/2156457139/gigabyte-aorus-radeon-rx-6800-xt-16gb-master.html,Σε 3 καταστήματα
Sapphire Radeon RX 6950 XT 16GB Pure Nitro+,"1.193,00€",https://www.bestprice.gr/item/2157583306/sapphire-radeon-rx-6950-xt-16gb-pure-nitro.html,Σε 3 καταστήματα
Zotac GeForce RTX 3090 24GB Trinity OC,"1.191,85€",https://www.bestprice.gr/item/2156583219/zotac-geforce-rtx-3090-24gb-trinity-oc.html,Σε 7 καταστήματα
Asus Radeon RX 6800 XT 16GB TUF Gaming OC,"654,85€",https://www.bestprice.gr/item/2156457142/asus-radeon-rx-6800-xt-16gb-tuf-gaming-oc.html?bpref=cat_deals_side,Σε 7 καταστήματα
Sapphire Radeon RX 6900 XT 16GB Toxic,"824,67€",https://www.bestprice.gr/item/2156967593/sapphire-radeon-rx-6900-xt-16gb-toxic.html?bpref=cat_deals_side,Σε 8 καταστήματα
Gigabyte Radeon RX 6600 XT 8GB Gaming Pro OC,"439,75€",https://www.bestprice.gr/item/2156893332/gigabyte-radeon-rx-6600-xt-8gb-gaming-pro-oc.html?bpref=cat_deals_side,Σε 8 καταστήματα
Manli GeForce GTX 1660 Super 6GB Blower,"212,54€",https://www.bestprice.gr/item/2156102022/manli-geforce-gtx-1660-super-6gb-blower.html?bpref=cat_deals_side,Σε 5 καταστήματα
Lenovo Quadro RTX 5000 16GB,"1.851,50€",https://www.bestprice.gr/item/2157491764/lenovo-quadro-rtx-5000-16gb.html?bpref=cat_deals_side,Σε 3 καταστήματα
Gigabyte GeForce RTX 3090 24GB Eagle OC,"1.185,00€",https://www.bestprice.gr/item/2156248019/gigabyte-geforce-rtx-3090-24gb-eagle-oc.html,Σε 9 καταστήματα
Gigabyte GeForce RTX 3080 12GB Gaming OC LHR,"1.184,96€",https://www.bestprice.gr/item/2157311352/gigabyte-geforce-rtx-3080-12gb-gaming-oc-lhr.html,Σε 1 κατάστημα
XFX Radeon RX 6900 XT 16GB Speedster SWFT 319,"1.182,35€",https://www.bestprice.gr/item/2156962876/xfx-radeon-rx-6900-xt-16gb-speedster-swft-319.html,Σε 1 κατάστημα
Lenovo Quadro RTX A2000 12GB 4X61J52232,"1.177,06€",https://www.bestprice.gr/item/2157924889/lenovo-quadro-rtx-a2000-12gb-4x61j52232.html,Σε 1 κατάστημα
AMD FirePro W7100 8GB,"1.162,00€",https://www.bestprice.gr/item/2155445640/amd-firepro-w7100-8gb.html,Σε 1 κατάστημα
Asus GeForce RTX 3080 10GB TUF Gaming V2,"1.158,00€",https://www.bestprice.gr/item/2157132047/asus-geforce-rtx-3080-10gb-tuf-gaming-v2.html,Σε 1 κατάστημα
AMD Radeon RX 6900 XT 16GB,"1.156,00€",https://www.bestprice.gr/item/2156339769/amd-radeon-rx-6900-xt-16gb.html,Σε 1 κατάστημα
XFX Radeon RX 6900 XT 16GB MERC 319 Limited Black,"1.150,00€",https://www.bestprice.gr/item/2157282709/xfx-radeon-rx-6900-xt-16gb-merc-319-limited-black.html,Σε 1 κατάστημα
Zotac GeForce RTX 3080 Ti 12GB AMP Holo,"1.148,00€",https://www.bestprice.gr/item/2156936092/zotac-geforce-rtx-3080-ti-12gb-amp-holo.html,Σε 2 καταστήματα
MSI GeForce RTX 3080 12GB Gaming Z Trio,"1.146,02€",https://www.bestprice.gr/item/2157277953/msi-geforce-rtx-3080-12gb-gaming-z-trio.html,Σε 1 κατάστημα
Sapphire Radeon RX 6900 XT 16GB Nitro+,"1.145,16€",https://www.bestprice.gr/item/2156481458/sapphire-radeon-rx-6900-xt-16gb-nitro.html,Σε 3 καταστήματα
Zotac GeForce RTX 3080 12GB Trinity LHR,"1.141,50€",https://www.bestprice.gr/item/2157391746/zotac-geforce-rtx-3080-12gb-trinity-lhr.html,Σε 2 καταστήματα
XFX Radeon RX 6900 XT 16GB Speedster MERC 319 V2,"1.135,44€",https://www.bestprice.gr/item/2157103441/xfx-radeon-rx-6900-xt-16gb-speedster-merc-319-v2.html,Σε 2 καταστήματα
Asus GeForce RTX 3080 Ti 12GB TUF Gaming OC,"1.129,45€",https://www.bestprice.gr/item/2156772901/asus-geforce-rtx-3080-ti-12gb-tuf-gaming-oc.html,Σε 21 καταστήματα
Gigabyte GeForce RTX 3080 Ti 12GB Vision OC,"1.123,52€",https://www.bestprice.gr/item/2156766009/gigabyte-geforce-rtx-3080-ti-12gb-vision-oc.html,Σε 26 καταστήματα
MSI GeForce RTX 3080 Ti 12GB Ventus 3X OC,"1.113,72€",https://www.bestprice.gr/item/2156766021/msi-geforce-rtx-3080-ti-12gb-ventus-3x-oc.html,Σε 22 καταστήματα
Gigabyte GeForce RTX 3060 12GB Eagle OC,"1.110,00€",https://www.bestprice.gr/item/2156447916/gigabyte-geforce-rtx-3060-12gb-eagle-oc.html,Σε 1 κατάστημα
Colorful GeForce RTX 3060 Ti 8GB iGame Vulcan OC LHR-V,"1.108,80€",https://www.bestprice.gr/item/2157116327/colorful-geforce-rtx-3060-ti-8gb-igame-vulcan-oc-lhr-v.html,Σε 1 κατάστημα
Gigabyte GeForce RTX 3080 12GB Gaming OC,"1.101,57€",https://www.bestprice.gr/item/2157256742/gigabyte-geforce-rtx-3080-12gb-gaming-oc.html,Σε 2 καταστήματα
Gigabyte GeForce RTX 3080 Ti 12GB Eagle OC,"1.101,13€",https://www.bestprice.gr/item/2156766010/gigabyte-geforce-rtx-3080-ti-12gb-eagle-oc.html,Σε 5 καταστήματα
Zotac GeForce RTX 3070 Ti 8GB AMP Holo,"1.099,00€",https://www.bestprice.gr/item/2157061316/zotac-geforce-rtx-3070-ti-8gb-amp-holo.html,Σε 2 καταστήματα
Sapphire Radeon RX 6950 XT 16GB Nitro+,"1.093,48€",https://www.bestprice.gr/item/2157583307/sapphire-radeon-rx-6950-xt-16gb-nitro.html,Σε 6 καταστήματα
Zotac GeForce RTX 3080 Ti 12GB Trinity,"1.090,00€",https://www.bestprice.gr/item/2157023744/zotac-geforce-rtx-3080-ti-12gb-trinity.html,Σε 7 καταστήματα
Manli GeForce RTX 3090 24GB Triple,"1.090,00€",https://www.bestprice.gr/item/2156599403/manli-geforce-rtx-3090-24gb-triple.html,Σε 5 καταστήματα
Inno3D GeForce RTX 3080 10GB Twin X2 OC LHR,"1.085,00€",https://www.bestprice.gr/item/2157868769/inno3d-geforce-rtx-3080-10gb-twin-x2-oc-lhr.html,Σε 1 κατάστημα
Asus Radeon RX 6800 XT 16GB TUF Gaming OC,"654,85€",https://www.bestprice.gr/item/2156457142/asus-radeon-rx-6800-xt-16gb-tuf-gaming-oc.html?bpref=cat_deals_side,Σε 7 καταστήματα
Sapphire Radeon RX 6900 XT 16GB Toxic,"824,67€",https://www.bestprice.gr/item/2156967593/sapphire-radeon-rx-6900-xt-16gb-toxic.html?bpref=cat_deals_side,Σε 8 καταστήματα
Gigabyte Radeon RX 6600 XT 8GB Gaming Pro OC,"439,75€",https://www.bestprice.gr/item/2156893332/gigabyte-radeon-rx-6600-xt-8gb-gaming-pro-oc.html?bpref=cat_deals_side,Σε 8 καταστήματα
Manli GeForce GTX 1660 Super 6GB Blower,"212,54€",https://www.bestprice.gr/item/2156102022/manli-geforce-gtx-1660-super-6gb-blower.html?bpref=cat_deals_side,Σε 5 καταστήματα
Lenovo Quadro RTX 5000 16GB,"1.851,50€",https://www.bestprice.gr/item/2157491764/lenovo-quadro-rtx-5000-16gb.html?bpref=cat_deals_side,Σε 3 καταστήματα
OCPC GeForce RTX 3080 Ti 12GB,"1.081,95€",https://www.bestprice.gr/item/2157866844/ocpc-geforce-rtx-3080-ti-12gb.html,Σε 1 κατάστημα
Inno3D GeForce RTX 3080 10GB iChill X4,"1.079,96€",https://www.bestprice.gr/item/2156822970/inno3d-geforce-rtx-3080-10gb-ichill-x4.html,Σε 1 κατάστημα
PNY GeForce RTX 3080 Ti 12GB XLR8 Gaming Revel EPIC-X RGB,"1.069,37€",https://www.bestprice.gr/item/2156962883/pny-geforce-rtx-3080-ti-12gb-xlr8-gaming-revel-epic-x-rgb.html,Σε 6 καταστήματα
Gainward GeForce RTX 3090 24GB Phantom+,"1.069,00€",https://www.bestprice.gr/item/2157038578/gainward-geforce-rtx-3090-24gb-phantom.html,Σε 2 καταστήματα
Inno3D GeForce RTX 3090 24GB iChill X4,"1.068,09€",https://www.bestprice.gr/item/2157055825/inno3d-geforce-rtx-3090-24gb-ichill-x4.html,Σε 12 καταστήματα
Gigabyte Aorus Radeon RX 6900 XT 16GB Master,"1.068,09€",https://www.bestprice.gr/item/2156580934/gigabyte-aorus-radeon-rx-6900-xt-16gb-master.html,Σε 11 καταστήματα
XFX Radeon RX 6900 XT 16GB Speedster MERC 319,"1.068,09€",https://www.bestprice.gr/item/2156497527/xfx-radeon-rx-6900-xt-16gb-speedster-merc-319.html,Σε 2 καταστήματα
MSI GeForce RTX 3090 24GB Ventus 3X OC,"1.068,09€",https://www.bestprice.gr/item/2156248024/msi-geforce-rtx-3090-24gb-ventus-3x-oc.html,Σε 6 καταστήματα
Gigabyte GeForce RTX 3090 24GB Gaming OC,"1.068,09€",https://www.bestprice.gr/item/2156248018/gigabyte-geforce-rtx-3090-24gb-gaming-oc.html,Σε 15 καταστήματα
KFA2 GeForce RTX 3070 Ti 8GB EX OC,"1.066,54€",https://www.bestprice.gr/item/2157924882/kfa2-geforce-rtx-3070-ti-8gb-ex-oc.html,Σε 1 κατάστημα
Asus GeForce RTX 3080 10GB ROG Strix OC V2,"1.060,40€",https://www.bestprice.gr/item/2157023757/asus-geforce-rtx-3080-10gb-rog-strix-oc-v2.html,Σε 1 κατάστημα
PNY Quadro RTX A4000 16GB,"1.060,19€",https://www.bestprice.gr/item/2156822972/pny-quadro-rtx-a4000-16gb.html,Σε 17 καταστήματα
Asus GeForce RTX 3070 Ti 8GB TUF Gaming,"1.060,00€",https://www.bestprice.gr/item/2157099135/asus-geforce-rtx-3070-ti-8gb-tuf-gaming.html,Σε 2 καταστήματα
Zotac GeForce RTX 3090 24GB Trinity,"1.057,08€",https://www.bestprice.gr/item/2156391615/zotac-geforce-rtx-3090-24gb-trinity.html,Σε 5 καταστήματα
PNY Quadro RTX A4000 16GB Smallbox,"1.054,76€",https://www.bestprice.gr/item/2156891914/pny-quadro-rtx-a4000-16gb-smallbox.html,Σε 11 καταστήματα
Gigabyte GeForce RTX 3080 10GB Vision OC Rev. 2.0,"1.049,00€",https://www.bestprice.gr/item/2156962885/gigabyte-geforce-rtx-3080-10gb-vision-oc-rev-20.html,Σε 2 καταστήματα
Sapphire Radeon RX 6800 XT 16GB Pulse,"1.049,00€",https://www.bestprice.gr/item/2156742079/sapphire-radeon-rx-6800-xt-16gb-pulse.html,Σε 1 κατάστημα
Gigabyte Aorus GeForce RTX 3070 8GB Master,"1.049,00€",https://www.bestprice.gr/item/2156350902/gigabyte-aorus-geforce-rtx-3070-8gb-master.html,Σε 1 κατάστημα
Asus Radeon RX 6950 XT 16GB TUF Gaming OC,"1.047,57€",https://www.bestprice.gr/item/2157583293/asus-radeon-rx-6950-xt-16gb-tuf-gaming-oc.html,Σε 1 κατάστημα
Palit GeForce RTX 3080 12GB GamingPro LHR,"1.035,00€",https://www.bestprice.gr/item/2157400420/palit-geforce-rtx-3080-12gb-gamingpro-lhr.html,Σε 1 κατάστημα
Zotac GeForce RTX 3080 Ti 12GB Trinity OC,"1.032,80€",https://www.bestprice.gr/item/2156936093/zotac-geforce-rtx-3080-ti-12gb-trinity-oc.html,Σε 13 καταστήματα
Inno3D GeForce RTX 3070 8GB iChill X4 LHR,"1.025,49€",https://www.bestprice.gr/item/2157055826/inno3d-geforce-rtx-3070-8gb-ichill-x4-lhr.html,Σε 1 κατάστημα
PNY Quadro RTX 4000 8GB,"1.018,00€",https://www.bestprice.gr/item/2157260904/pny-quadro-rtx-4000-8gb.html,Σε 2 καταστήματα
AMD FirePro W7000 4GB,"1.017,00€",https://www.bestprice.gr/item/2156700400/amd-firepro-w7000-4gb.html,Σε 1 κατάστημα
Asus Quadro RTX A2000 6GB 90SKC000-M2QAN0,"1.011,00€",https://www.bestprice.gr/item/2157990595/asus-quadro-rtx-a2000-6gb-90skc000-m2qan0.html,Σε 1 κατάστημα
Asus Radeon RX 6800 XT 16GB TUF Gaming OC,"654,85€",https://www.bestprice.gr/item/2156457142/asus-radeon-rx-6800-xt-16gb-tuf-gaming-oc.html?bpref=cat_deals_side,Σε 7 καταστήματα
Sapphire Radeon RX 6900 XT 16GB Toxic,"824,67€",https://www.bestprice.gr/item/2156967593/sapphire-radeon-rx-6900-xt-16gb-toxic.html?bpref=cat_deals_side,Σε 8 καταστήματα
Gigabyte Radeon RX 6600 XT 8GB Gaming Pro OC,"439,75€",https://www.bestprice.gr/item/2156893332/gigabyte-radeon-rx-6600-xt-8gb-gaming-pro-oc.html?bpref=cat_deals_side,Σε 8 καταστήματα
Manli GeForce GTX 1660 Super 6GB Blower,"212,54€",https://www.bestprice.gr/item/2156102022/manli-geforce-gtx-1660-super-6gb-blower.html?bpref=cat_deals_side,Σε 5 καταστήματα
Lenovo Quadro RTX 5000 16GB,"1.851,50€",https://www.bestprice.gr/item/2157491764/lenovo-quadro-rtx-5000-16gb.html?bpref=cat_deals_side,Σε 3 καταστήματα
